date,covid treatment,treatment for covid,treat covid,covid in old,covid fever,covid vaccine,covid in adults,covid testing,what to do if you have covid,coronavirus,ICU,covid death rate,stimulus package,how long does covid last,thermoscan,covid incubation period,covid,covid symptoms,how long is covid contagious,fever and cough,covid pneumonia,quarantine,unemployment rate,covid recovery time,covid cdc,cdc suggestion,covid side effects,how contagious is covid,signs of covid,covid cases,vaccine,how to get rid of covid,covid in children,how to treat covid,covid infection rate,reopen,covid report,do I have covid,mask,social distancing,zoom,work from home,how bad is covid in,Anthony Fauci,ventilator,travel ban,black lives matter,protests,loot,Tik Tok ban,symptons of covid,covid duration,covid contagious,covid or cold,covid medicine,normal body,is covid contagious,body temperature,testing covid,covid vs cold,get over covid,dangerous fever,second outbreak,covid outbreak,lockdown,online classes,college basketball,college football
2020-01-11,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.5115454388310208,-0.6931471805599453,-0.6931471805599453,2.2512917986064953,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,1.7047480922384253,-0.6931471805599453,1.252762968495368,2.1400661634962708,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,0.4054651081081644,-0.6931471805599453,0.4054651081081644,2.4423470353692043,1.252762968495368,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.0149030205422647,-0.6931471805599453,2.1400661634962708,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.1570004211501135,4.1666652238017265,2.6026896854443837
2020-01-12,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.2512917986064953,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.5115454388310208,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.7727609380946383,-0.6931471805599453,-0.6931471805599453,2.0149030205422647,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.7047480922384253,-0.6931471805599453,1.252762968495368,2.4423470353692043,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,0.4054651081081644,-0.6931471805599453,0.4054651081081644,2.6741486494265287,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.5257286443082556,-0.6931471805599453,2.6026896854443837,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.5115454388310208,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.068052935133617,4.1666652238017265,2.5257286443082556
2020-01-13,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.6741486494265287,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.7256934272366524,-0.6931471805599453,-0.6931471805599453,2.4423470353692043,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.6741486494265287,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,1.8718021769015913,-0.6931471805599453,1.5040773967762742,2.8622008809294686,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.2512917986064953,-0.6931471805599453,2.803360380906535,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.7256934272366524,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.417726683613366,3.9982007016691985,3.3141860046725258
2020-01-14,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.2771447329921766,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,4.61015772749913,-0.6931471805599453,-0.6931471805599453,2.6026896854443837,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.970414465569701,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,1.7047480922384253,-0.6931471805599453,1.7047480922384253,2.803360380906535,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,2.1400661634962708,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.5257286443082556,-0.6931471805599453,2.970414465569701,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.2771447329921766,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.481240089335692,3.5409593240373143,4.61015772749913
2020-01-15,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.917770732084279,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,4.0163830207523885,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.3141860046725258,-0.6931471805599453,0.4054651081081644,2.2512917986064953,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.740840023925201,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,1.7047480922384253,-0.6931471805599453,1.5040773967762742,2.917770732084279,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,2.2512917986064953,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.6741486494265287,-0.6931471805599453,2.6741486494265287,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.3141860046725258,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.7013019741124933,4.051784947803305,2.0149030205422647
2020-01-16,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.5257286443082556,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.349904087274605,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.3141860046725258,-0.6931471805599453,-0.6931471805599453,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.917770732084279,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,1.7047480922384253,-0.6931471805599453,1.5040773967762742,2.8622008809294686,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.6026896854443837,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.3513752571634776,-0.6931471805599453,2.6026896854443837,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.349904087274605,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.417726683613366,4.102643365036796,1.7047480922384253
2020-01-17,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.3843902633457743,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,4.034240638152395,-0.6931471805599453,0.4054651081081644,2.803360380906535,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.8622008809294686,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,1.5040773967762742,-0.6931471805599453,1.5040773967762742,2.740840023925201,-0.6931471805599453,-0.6931471805599453,1.252762968495368,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.2512917986064953,-0.6931471805599453,2.917770732084279,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.3843902633457743,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.481240089335692,3.901972669574645,1.252762968495368
2020-01-18,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.2512917986064953,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.5409593240373143,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,4.350277936359301,-0.6931471805599453,-0.6931471805599453,2.2512917986064953,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.803360380906535,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.7047480922384253,-0.6931471805599453,1.252762968495368,2.8622008809294686,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,2.740840023925201,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.740840023925201,-0.6931471805599453,3.676300671907076,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.9415818076696905,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.1570004211501135,4.600157644164547,1.7047480922384253
2020-01-19,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.1400661634962708,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.5115454388310208,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.481240089335692,-0.6931471805599453,-0.6931471805599453,1.5040773967762742,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.2512917986064953,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,1.7047480922384253,-0.6931471805599453,1.252762968495368,2.5257286443082556,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.5257286443082556,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.5257286443082556,-0.6931471805599453,3.0204248861443626,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.5115454388310208,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.6741486494265287,4.255612709818223,1.5040773967762742
2020-01-20,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.803360380906535,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.0204248861443626,-0.6931471805599453,-0.6931471805599453,2.6741486494265287,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.4423470353692043,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,1.7047480922384253,-0.6931471805599453,1.252762968495368,2.2512917986064953,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.917770732084279,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.1400661634962708,-0.6931471805599453,3.2386784521643803,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,4.516338972281476,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.970414465569701,4.0163830207523885,1.7047480922384253
2020-01-21,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.252762968495368,2.740840023925201,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.3141860046725258,-0.6931471805599453,-0.6931471805599453,2.970414465569701,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.0204248861443626,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,1.8718021769015913,-0.6931471805599453,1.7047480922384253,3.0204248861443626,-0.6931471805599453,-0.6931471805599453,1.252762968495368,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,2.803360380906535,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.917770732084279,-0.6931471805599453,2.8622008809294686,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.624340932976365,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.1570004211501135,3.8815637979434374,0.9162907318741551
2020-01-22,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.5040773967762742,2.740840023925201,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.417726683613366,-0.6931471805599453,0.4054651081081644,2.803360380906535,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.917770732084279,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,1.8718021769015913,-0.6931471805599453,1.5040773967762742,2.803360380906535,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,2.2512917986064953,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.5257286443082556,-0.6931471805599453,2.970414465569701,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.349904087274605,3.6506582412937387,-0.6931471805599453,-0.6931471805599453,3.56953269648137,4.212127597878484,1.252762968495368
2020-01-23,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.7047480922384253,2.1400661634962708,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.417726683613366,-0.6931471805599453,0.9162907318741551,2.5257286443082556,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.068052935133617,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,2.0149030205422647,-0.6931471805599453,1.5040773967762742,2.970414465569701,-0.6931471805599453,1.252762968495368,0.9162907318741551,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.6026896854443837,-0.6931471805599453,3.0204248861443626,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,3.481240089335692,4.197201947661808,0.9162907318741551
2020-01-24,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.2512917986064953,2.2512917986064953,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.3141860046725258,-0.6931471805599453,0.9162907318741551,3.0204248861443626,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.0204248861443626,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,2.1400661634962708,-0.6931471805599453,1.5040773967762742,2.740840023925201,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,2.0149030205422647,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.6741486494265287,-0.6931471805599453,3.1135153092103742,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.349904087274605,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,3.5409593240373143,4.069026754237811,0.9162907318741551
2020-01-25,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.4423470353692043,2.5257286443082556,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.5115454388310208,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.068052935133617,-0.6931471805599453,0.4054651081081644,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.740840023925201,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,2.2512917986064953,-0.6931471805599453,1.252762968495368,2.4423470353692043,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,2.4423470353692043,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.5257286443082556,-0.6931471805599453,2.917770732084279,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.970414465569701,4.350277936359301,1.252762968495368
2020-01-26,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.917770732084279,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.6506582412937387,-0.6931471805599453,0.4054651081081644,2.4423470353692043,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.6026896854443837,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,2.6026896854443837,-0.6931471805599453,1.252762968495368,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,2.917770732084279,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.2512917986064953,-0.6931471805599453,2.917770732084279,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.417726683613366,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.6741486494265287,4.255612709818223,0.9162907318741551
2020-01-27,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.8622008809294686,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.3141860046725258,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.1570004211501135,-0.6931471805599453,0.4054651081081644,2.6026896854443837,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.1135153092103742,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,2.740840023925201,-0.6931471805599453,1.252762968495368,3.0204248861443626,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.8622008809294686,-0.6931471805599453,2.917770732084279,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.979681653901961,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,3.349904087274605,3.8607297110405954,1.252762968495368
2020-01-28,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.970414465569701,2.6741486494265287,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.349904087274605,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.417726683613366,-0.6931471805599453,0.9162907318741551,2.0149030205422647,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.0204248861443626,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,2.803360380906535,-0.6931471805599453,1.5040773967762742,2.970414465569701,-0.6931471805599453,-0.6931471805599453,1.252762968495368,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,2.2512917986064953,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.740840023925201,-0.6931471805599453,3.481240089335692,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.7256934272366524,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,3.417726683613366,3.676300671907076,1.252762968495368
2020-01-29,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.917770732084279,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.9982007016691985,-0.6931471805599453,0.9162907318741551,2.8622008809294686,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.1570004211501135,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,2.6741486494265287,-0.6931471805599453,1.7047480922384253,2.6026896854443837,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.0204248861443626,-0.6931471805599453,3.1135153092103742,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.7495040759303713,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.5409593240373143,3.9415818076696905,0.9162907318741551
2020-01-30,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.917770732084279,2.8622008809294686,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.7727609380946383,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.624340932976365,-0.6931471805599453,1.252762968495368,2.1400661634962708,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.0204248861443626,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,2.740840023925201,-0.6931471805599453,1.5040773967762742,2.4423470353692043,-0.6931471805599453,1.252762968495368,1.252762968495368,0.9162907318741551,0.4054651081081644,-0.6931471805599453,2.1400661634962708,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.449987545831587,-0.6931471805599453,3.2771447329921766,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.3843902633457743,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.1135153092103742,3.7495040759303713,0.9162907318741551
